open_ballot|4|4|agent7|m2
close_ballot|4|4|agent2|m1
open_ballot|6|6|agent9|m3
close_ballot|6|6|agent10|m3
close_ballot|8|8|agent6|m3
close_ballot|10|10|agent2|m2
close_ballot|12|12|agent1|m2
open_ballot|14|14|agent8|m3
close_ballot|14|14|agent2|m3
open_ballot|16|16|agent5|m3
close_ballot|16|16|agent6|m1
open_ballot|18|18|agent5|m1
close_ballot|18|18|agent5|m2
open_ballot|20|20|agent3|m1
close_ballot|20|20|agent2|m3
close_ballot|22|22|agent7|m3
open_ballot|24|24|agent3|m2
close_ballot|24|24|agent6|m2
open_ballot|26|26|agent7|m2
close_ballot|26|26|agent8|m3
open_ballot|28|28|agent2|m3
close_ballot|28|28|agent4|m1
open_ballot|30|30|agent2|m3
close_ballot|30|30|agent2|m2
open_ballot|32|32|agent1|m2
close_ballot|32|32|agent1|m1
open_ballot|34|34|agent8|m2
close_ballot|34|34|agent8|m3
close_ballot|36|36|agent1|m1
open_ballot|38|38|agent4|m2
close_ballot|38|38|agent2|m1
open_ballot|40|40|agent10|m3
close_ballot|40|40|agent9|m1
close_ballot|44|44|agent8|m2
open_ballot|46|46|agent7|m1
close_ballot|46|46|agent9|m2
open_ballot|48|48|agent6|m3
open_ballot|50|50|agent2|m2
open_ballot|52|52|agent1|m2
open_ballot|54|54|agent5|m2
close_ballot|54|54|agent10|m1
open_ballot|58|58|agent4|m3
close_ballot|58|58|agent1|m3
open_ballot|60|60|agent4|m2
close_ballot|60|60|agent4|m1
open_ballot|62|62|agent10|m1
close_ballot|62|62|agent3|m2
open_ballot|64|64|agent7|m3
close_ballot|64|64|agent10|m3
open_ballot|66|66|agent9|m2
close_ballot|66|66|agent9|m1
open_ballot|68|68|agent5|m3
close_ballot|68|68|agent1|m3
close_ballot|70|70|agent4|m2
open_ballot|72|72|agent9|m1
close_ballot|72|72|agent4|m1
close_ballot|74|74|agent2|m1
close_ballot|76|76|agent5|m2
open_ballot|78|78|agent7|m1
open_ballot|80|80|agent10|m3
close_ballot|80|80|agent10|m3
close_ballot|82|82|agent6|m1
open_ballot|86|86|agent9|m2
close_ballot|86|86|agent8|m2
open_ballot|88|88|agent9|m2
close_ballot|88|88|agent10|m1
open_ballot|90|90|agent4|m2
close_ballot|90|90|agent10|m1
open_ballot|92|92|agent1|m3
open_ballot|94|94|agent1|m2
close_ballot|94|94|agent4|m1
open_ballot|96|96|agent9|m2
open_ballot|98|98|agent9|m1
close_ballot|98|98|agent10|m1
close_ballot|102|102|agent3|m2
open_ballot|104|104|agent2|m1
close_ballot|104|104|agent10|m3
open_ballot|106|106|agent4|m2
close_ballot|106|106|agent5|m1
open_ballot|108|108|agent8|m3
close_ballot|108|108|agent4|m3
open_ballot|110|110|agent9|m1
close_ballot|110|110|agent7|m2
open_ballot|112|112|agent10|m2
close_ballot|112|112|agent9|m2
close_ballot|116|116|agent8|m1
open_ballot|118|118|agent6|m3
close_ballot|118|118|agent2|m3
open_ballot|120|120|agent9|m2
close_ballot|120|120|agent8|m1
open_ballot|122|122|agent9|m2
close_ballot|122|122|agent3|m2
open_ballot|124|124|agent3|m1
open_ballot|126|126|agent3|m2
close_ballot|126|126|agent4|m2
open_ballot|128|128|agent3|m2
close_ballot|128|128|agent1|m3
open_ballot|130|130|agent9|m3
close_ballot|130|130|agent4|m1
open_ballot|132|132|agent6|m1
close_ballot|132|132|agent5|m3
open_ballot|134|134|agent4|m1
close_ballot|134|134|agent4|m2
open_ballot|136|136|agent10|m2
close_ballot|136|136|agent9|m2
open_ballot|138|138|agent9|m1
close_ballot|138|138|agent1|m1
open_ballot|140|140|agent9|m3
open_ballot|142|142|agent5|m1
close_ballot|142|142|agent6|m2
open_ballot|144|144|agent3|m1
open_ballot|146|146|agent5|m3
close_ballot|146|146|agent9|m1
open_ballot|148|148|agent10|m2
close_ballot|148|148|agent4|m2
open_ballot|150|150|agent8|m1
close_ballot|150|150|agent9|m1
close_ballot|152|152|agent10|m2
open_ballot|154|154|agent1|m1
close_ballot|154|154|agent8|m3
open_ballot|156|156|agent5|m3
open_ballot|162|162|agent8|m3
close_ballot|162|162|agent5|m1
close_ballot|166|166|agent2|m1
close_ballot|168|168|agent4|m2
