1|-1.77179886866|48.6027426967
2|-2.00199011906|48.4836999346
3|-4.34120425164|48.0970959077
4|-4.66111594791|48.0680411056
5|-4.85294454818|48.0382527392
6|-4.71730019477|48.0348041696
7|-4.69578556273|48.0297090399
8|-4.62699909459|48.0260341969
9|-4.53849426479|48.0208614975
10|-4.46367238211|47.9870780392
11|-4.39933507306|47.9400365132
12|-4.37439073959|47.8167000659
13|-2.18846885942|48.590235155
14|-4.28050632932|47.7951712309
15|-4.21558866024|47.8018640535
16|-4.17463432243|47.83418051
17|-4.2111080754|47.865117786
18|-4.12251741298|47.8761268814
19|-4.10933865486|47.971668513
20|-4.11326497566|47.8809834295
21|-4.0408467387|47.8466926709
22|-3.98291019116|47.8591474847
23|-3.99784861727|47.7241169256
24|-2.18577111609|48.6040374748
25|-3.98479142735|47.8892781969
26|-3.97232394921|47.9007051026
27|-3.91323511302|47.8730367773
28|-3.8512205115|47.794764339
29|-3.74012974682|47.8000265341
30|-3.74700552664|47.8197502348
31|-3.74620414024|47.8521403465
32|-3.70356095669|47.8111635774
33|-3.67179851935|47.7813355942
34|-3.64347158348|47.7823518171
35|-2.20954562195|48.5714977127
36|-3.60630286507|47.7715746888
37|-3.54450448783|47.7660279214
38|-3.54426865898|47.8739277409
39|-3.52645462068|47.7720558026
40|-3.47078254277|47.7116437122
41|-3.45762423135|47.7041079006
42|-3.44199964945|47.699928023
43|-3.42719024367|47.7051271727
44|-3.37708836121|47.7100220375
45|-3.36183677921|47.7305235876
46|-2.25508984351|48.638157042
47|-3.2779289401|47.8016506623
48|-3.34465632636|47.7335311651
49|-3.34520724772|47.7231505405
50|-3.35639745371|47.7097759548
51|-3.35212527788|47.7038891273
52|-3.34603020453|47.7077079696
53|-3.34920788165|47.6975001337
54|-3.35536888308|47.6905075448
55|-3.45891210433|47.6446719017
56|-3.44782376318|47.6422263921
57|-2.46517345339|48.6314411706
58|-3.43509341946|47.6285794863
59|-3.21414138996|47.6607817696
60|-3.21031969097|47.6724037603
61|-3.18548255269|47.683385948
62|-3.19350870496|47.6776527131
63|-3.20002136462|47.6708935095
64|-3.20490360291|47.6585315888
65|-3.14391521943|47.5298079522
66|-3.12911368033|47.5191484559
67|-3.12679581658|47.4793891011
68|-2.4740921967|48.6369977697
69|-3.10649881432|47.4873302538
70|-3.22064989532|47.3724545648
71|-3.15400960164|47.3465901544
72|-3.10144645012|47.5815753052
73|-3.06307705373|47.5732427689
74|-3.02873599794|47.589159
75|-3.02430808512|47.5948548623
76|-2.95917198873|47.391257834
77|-2.94016931058|47.5656942913
78|-2.96310203393|47.5838514818
79|-2.54978587985|48.5938708447
80|-2.98006049426|47.6626150386
81|-2.95564459865|47.6375141114
82|-2.90412347548|47.5902295926
83|-2.89179044313|47.5860092102
84|-2.86932745412|47.6078909511
85|-2.84817459268|47.5973174601
86|-2.83025308046|47.6152766564
87|-2.78171103696|47.6330118538
88|-2.75842050372|47.6526066478
89|-2.77747228424|47.622262476
90|-2.56812522192|48.5779981485
91|-2.7520952014|47.6101153778
92|-2.7676940581|47.6161142579
93|-2.76968826822|47.6219746368
94|-2.79415010845|47.6041002862
95|-2.71533074992|47.5888622585
96|-2.84532630268|47.5438682945
97|-2.79529088809|47.4859513868
98|-2.87990259186|47.5577441189
99|-2.91248337286|47.5475930136
100|-2.89261762303|47.54148239
101|-2.72678245189|48.5278637538
102|-2.84749596632|47.500082932
103|-2.87752978493|47.3327671625
104|-2.87617286462|47.3423046921
105|-2.62469718581|47.5229121184
106|-2.62306198168|47.5144392429
107|-2.5014846385|47.5162455292
108|-2.37681559679|47.5011321798
109|-2.3065364366|47.5188974619
110|-2.28210343315|47.5776568972
111|-2.39066872099|47.4986141897
112|-1.85240229618|48.6715788265
113|-2.82305883372|48.6022200485
114|-2.44192092037|47.4924969134
115|-2.10027151203|47.598107218
116|-2.12811171068|47.579169043
117|-3.32201256406|47.7064133408
118|-2.85488145114|47.5854664594
119|-2.83252889067|47.590668654
120|-2.85405926349|47.5729873708
121|-2.85613950427|47.5668779963
122|-2.83958791016|47.600906249
123|-2.80071652153|47.5873884535
124|-2.82703000487|48.6487787475
125|-2.80998044805|47.590412058
126|-2.79221433053|47.5491027303
127|-2.68128980747|47.4945982396
128|-2.96298571018|47.6134467786
