open_ballot|2|2|agent1|m2
close_ballot|4|4|agent6|m2
close_ballot|6|6|agent7|m3
open_ballot|8|8|agent1|m1
close_ballot|8|8|agent3|m1
open_ballot|10|10|agent6|m3
close_ballot|12|12|agent2|m3
open_ballot|14|14|agent2|m3
close_ballot|14|14|agent10|m2
close_ballot|16|16|agent3|m1
open_ballot|18|18|agent4|m2
close_ballot|18|18|agent4|m2
open_ballot|20|20|agent8|m2
close_ballot|20|20|agent1|m3
open_ballot|22|22|agent4|m1
open_ballot|24|24|agent9|m2
close_ballot|24|24|agent5|m2
open_ballot|26|26|agent8|m3
open_ballot|28|28|agent7|m3
close_ballot|30|30|agent2|m2
open_ballot|32|32|agent2|m1
close_ballot|34|34|agent10|m3
open_ballot|36|36|agent4|m3
close_ballot|36|36|agent3|m3
open_ballot|38|38|agent6|m2
open_ballot|40|40|agent7|m1
close_ballot|40|40|agent3|m3
close_ballot|42|42|agent3|m3
open_ballot|44|44|agent7|m1
open_ballot|46|46|agent7|m2
close_ballot|46|46|agent2|m1
open_ballot|48|48|agent4|m3
close_ballot|48|48|agent6|m3
close_ballot|50|50|agent9|m2
open_ballot|54|54|agent9|m1
close_ballot|54|54|agent10|m1
open_ballot|56|56|agent7|m2
close_ballot|56|56|agent3|m3
open_ballot|58|58|agent5|m1
close_ballot|58|58|agent6|m2
close_ballot|60|60|agent9|m1
open_ballot|62|62|agent9|m3
open_ballot|64|64|agent2|m3
close_ballot|64|64|agent5|m1
open_ballot|66|66|agent5|m3
close_ballot|66|66|agent10|m2
open_ballot|68|68|agent9|m2
open_ballot|70|70|agent10|m3
close_ballot|70|70|agent2|m2
open_ballot|72|72|agent1|m3
close_ballot|72|72|agent3|m1
open_ballot|74|74|agent5|m2
close_ballot|74|74|agent8|m2
close_ballot|76|76|agent9|m3
close_ballot|78|78|agent5|m2
open_ballot|80|80|agent1|m2
open_ballot|82|82|agent9|m3
close_ballot|82|82|agent5|m1
open_ballot|84|84|agent5|m1
close_ballot|84|84|agent10|m3
open_ballot|86|86|agent3|m2
close_ballot|86|86|agent6|m2
open_ballot|90|90|agent6|m1
close_ballot|90|90|agent9|m3
open_ballot|94|94|agent4|m1
close_ballot|94|94|agent3|m1
open_ballot|96|96|agent6|m1
open_ballot|98|98|agent2|m3
open_ballot|100|100|agent2|m1
close_ballot|100|100|agent4|m1
open_ballot|102|102|agent3|m1
close_ballot|102|102|agent1|m1
open_ballot|106|106|agent5|m2
close_ballot|106|106|agent1|m1
open_ballot|108|108|agent7|m2
close_ballot|108|108|agent1|m1
open_ballot|110|110|agent5|m1
close_ballot|110|110|agent6|m1
close_ballot|112|112|agent3|m2
open_ballot|114|114|agent6|m1
open_ballot|116|116|agent10|m2
close_ballot|116|116|agent4|m3
open_ballot|118|118|agent6|m2
close_ballot|118|118|agent7|m3
open_ballot|120|120|agent5|m1
close_ballot|120|120|agent2|m2
open_ballot|122|122|agent1|m3
close_ballot|122|122|agent10|m1
open_ballot|124|124|agent3|m2
close_ballot|124|124|agent6|m3
open_ballot|126|126|agent4|m3
open_ballot|128|128|agent5|m3
close_ballot|128|128|agent1|m2
close_ballot|130|130|agent2|m3
open_ballot|132|132|agent2|m3
close_ballot|134|134|agent10|m1
open_ballot|136|136|agent7|m1
close_ballot|136|136|agent3|m2
close_ballot|138|138|agent4|m3
